timestep,env_idx,joint_0,joint_1,joint_2,joint_3,joint_4,joint_5
0,0,0.0021538354922086,0.0368892140686512,1.7745423316955566,0.012906061485409737,1.5725234746932983,0.0005669031525030732
1,0,0.0039636483415961266,0.06493483483791351,1.7696506977081299,-0.03761296346783638,1.5769507884979248,0.0005556090036407113
2,0,0.0066515421494841576,0.09414201974868774,1.7629324197769165,-0.08375601470470428,1.582896113395691,0.0005806529661640525
3,0,0.010110855102539062,0.12192743271589279,1.754701852798462,-0.12315032631158829,1.5899955034255981,0.0006065416382625699
4,0,0.014242743141949177,0.14772412180900574,1.7452176809310913,-0.15736684203147888,1.5980368852615356,0.0006217248737812042
5,0,0.018396053463220596,0.278313547372818,1.7370189428329468,-0.07422369718551636,1.6043570041656494,0.0006264280527830124
6,0,0.02240351215004921,0.3683961033821106,1.730117678642273,-0.06581863015890121,1.609419345855713,0.0005908855819143355
7,0,0.0257528405636549,0.042023204267024994,1.7243051528930664,-0.2465125322341919,1.6143887042999268,0.0012712109601125121
8,0,0.028915686532855034,0.11896925419569016,1.7190769910812378,-0.0987989604473114,1.618410587310791,0.002126499777659774
9,0,0.03152288869023323,0.01903368905186653,1.7149276733398438,-0.1326744705438614,1.6222193241119385,0.0003057330031879246
10,0,0.034027718007564545,0.06213544309139252,1.7112982273101807,-0.09438252449035645,1.625454306602478,0.0016210867324844003
11,0,0.03605133295059204,-0.0019971365109086037,1.708541989326477,-0.09857237339019775,1.6285146474838257,0.0004104222753085196
12,0,0.03801143169403076,0.0388796404004097,1.7061903476715088,-0.064818374812603,1.6311113834381104,0.001339887734502554
13,0,0.039605651050806046,-0.01973772421479225,1.7043741941452026,-0.08982007205486298,1.6336963176727295,0.0006010017823427916
14,0,0.04114164412021637,0.01312799472361803,1.7028470039367676,-0.05721200257539749,1.6358975172042847,0.0015435144305229187
15,0,0.042355895042419434,-0.027619626373052597,1.7017258405685425,-0.05209759622812271,1.6379673480987549,0.0007041273056529462
16,0,0.04356019198894501,-0.01751358062028885,1.7008368968963623,-0.05828758701682091,1.6397509574890137,0.0016000079922378063
17,0,0.04449852183461189,-0.03299921378493309,1.7002474069595337,-0.042175762355327606,1.6415011882781982,0.0007270574569702148
18,0,0.04540611803531647,-0.031223172321915627,1.699946641921997,-0.05861862748861313,1.643044352531433,0.0012093143304809928
19,0,0.04614321142435074,-0.03037833794951439,1.6997543573379517,-0.023918872699141502,1.6444356441497803,0.0005641040042974055
20,0,0.04683958739042282,-0.04068410396575928,1.6997216939926147,-0.05133712291717529,1.6457273960113525,0.0009855475509539247
21,0,0.047414615750312805,-0.027834177017211914,1.6996961832046509,-0.015609930269420147,1.6468801498413086,0.0006958345766179264
22,0,0.047940224409103394,-0.04608571529388428,1.6997936964035034,-0.037811897695064545,1.6479967832565308,0.0009469860815443099
23,0,0.04838348552584648,-0.03145502880215645,1.6999142169952393,-0.018432943150401115,1.6490368843078613,0.0008198453579097986
24,0,0.048759277909994125,-0.043361444026231766,1.700094223022461,-0.027970297262072563,1.6500368118286133,0.0007689567864872515
25,0,0.049081239849328995,-0.036487214267253876,1.7002922296524048,-0.026526590809226036,1.650960922241211,0.0008883348200470209
26,0,0.04933615028858185,-0.0420931838452816,1.700512170791626,-0.018979843705892563,1.6518245935440063,0.0008240705938078463
27,0,0.049547966569662094,-0.04059765860438347,1.7007651329040527,-0.018894925713539124,1.6526269912719727,0.0007901062490418553
28,0,0.0497211217880249,-0.042273394763469696,1.7010287046432495,-0.01645389385521412,1.653374433517456,0.0008253123378381133
29,0,0.04985686391592026,-0.04307296499609947,1.7013309001922607,-0.013290226459503174,1.6540827751159668,0.0007750130025669932
30,0,0.049966875463724136,-0.04339276999235153,1.7016477584838867,-0.012350043281912804,1.6547523736953735,0.0007955975597724319
31,0,0.05005234479904175,-0.044553857296705246,1.7019929885864258,-0.01012042723596096,1.6553964614868164,0.0007713705999776721
32,0,0.05012024939060211,-0.04459927976131439,1.7023543119430542,-0.009485662914812565,1.656017541885376,0.000772723404224962
33,0,0.050172772258520126,-0.045603565871715546,1.7027374505996704,-0.00823271181434393,1.656622052192688,0.0007579712546430528
34,0,0.05021395906805992,-0.04572547599673271,1.7031358480453491,-0.007583813741803169,1.657212257385254,0.0007599839009344578
35,0,0.05024579167366028,-0.046378832310438156,1.7035504579544067,-0.006615811493247747,1.6577930450439453,0.0007478430634364486
36,0,0.05027167126536369,-0.04619700834155083,1.7039756774902344,-0.005775373429059982,1.6583665609359741,0.0007546211127191782
37,0,0.050292499363422394,-0.046608805656433105,1.7044137716293335,-0.005683280527591705,1.6589373350143433,0.0006899751024320722
38,0,0.05031159520149231,-0.04755375161767006,1.7048563957214355,-0.001387659809552133,1.65950608253479,0.0007504000677727163
39,0,0.050336919724941254,-0.04753118380904198,1.7053126096725464,-0.0014056505169719458,1.6600768566131592,0.0008426597341895103
40,0,0.05037304013967514,-0.04769888520240784,1.7057814598083496,-0.0017787173856049776,1.6606568098068237,0.0009000707068480551
41,0,0.05041665583848953,-0.0477822981774807,1.706257939338684,-0.0012411122443154454,1.6612530946731567,0.0008898530504666269
42,0,0.0504729300737381,-0.04770941659808159,1.7067362070083618,-0.0018701744265854359,1.6618608236312866,0.0009185494855046272
43,0,0.05053936690092087,-0.04786391928792,1.7072168588638306,-0.0016785848420113325,1.6624820232391357,0.0009106723591685295
44,0,0.05061716213822365,-0.047911737114191055,1.7076982259750366,-0.0018668787088245153,1.6631152629852295,0.0009138259338214993
45,0,0.05070618912577629,-0.04802793636918068,1.708180546760559,-0.0018790991744026542,1.6637600660324097,0.0009104355121962726
46,0,0.050806500017642975,-0.0479142852127552,1.7086652517318726,-0.00198988220654428,1.664416790008545,0.0009061475284397602
47,0,0.050917886197566986,-0.048392441123723984,1.7091506719589233,-0.0020114989019930363,1.6650841236114502,0.0008988329791463912
48,0,0.05104079842567444,-0.04825419560074806,1.7096372842788696,-0.0021534215193241835,1.66576087474823,0.0008982725557871163
49,0,0.05117471516132355,-0.04815337434411049,1.7101256847381592,-0.0021509588696062565,1.6664472818374634,0.0008993962546810508
50,0,0.05131959170103073,-0.04821605980396271,1.7106151580810547,-0.0021438435651361942,1.6671425104141235,0.0008912907796911895
51,0,0.05147561430931091,-0.0482180155813694,1.7111042737960815,-0.0022165575064718723,1.6678463220596313,0.0008832159219309688
52,0,0.05164231359958649,-0.04863474518060684,1.7115908861160278,-0.0019988780841231346,1.6685583591461182,0.0008753848378546536
53,0,0.05182023346424103,-0.048370543867349625,1.712083101272583,-0.0024260166101157665,1.6692785024642944,0.0008661724277772009
54,0,0.052009135484695435,-0.04769240319728851,1.712568998336792,-0.0022117849439382553,1.67000412940979,0.0008899148087948561
55,0,0.052207108587026596,-0.04883185774087906,1.7130584716796875,-0.0018438283586874604,1.6707392930984497,0.000852922850754112
56,0,0.05241747200489044,-0.04803866520524025,1.7135424613952637,-0.0023919905070215464,1.671478509902954,0.0008738738251850009
57,0,0.052636660635471344,-0.0489962100982666,1.714027762413025,-0.0018121479079127312,1.672225832939148,0.0008486381848342717
58,0,0.052867405116558075,-0.047498609870672226,1.714511513710022,-0.002433407586067915,1.6729776859283447,0.0008622743771411479
59,0,0.053106680512428284,-0.04894433170557022,1.7149895429611206,-0.0016738995909690857,1.6737364530563354,0.0008462010882794857
60,0,0.05335673689842224,-0.048064593225717545,1.7154638767242432,-0.002118854783475399,1.6744996309280396,0.0008442116086371243
61,0,0.05361612141132355,-0.048374101519584656,1.7159308195114136,-0.0017944819992408156,1.6752680540084839,0.0008430749294348061
62,0,0.05388512462377548,-0.0471109114587307,1.7163909673690796,-0.002080931793898344,1.676042079925537,0.0008384276879951358
63,0,0.054163187742233276,-0.04710260033607483,1.7168383598327637,-0.0016721754800528288,1.6768189668655396,0.0008450161549262702
64,0,0.05444978177547455,-0.04733067750930786,1.7172839641571045,-0.0016458239406347275,1.677603006362915,0.0008195386617444456
65,0,0.05474655702710152,-0.04636591672897339,1.7177183628082275,-0.0019423399353399873,1.6783885955810547,0.0008445510175079107
66,0,0.05505058541893959,-0.04678856208920479,1.7181525230407715,-0.001575887086801231,1.6791800260543823,0.0008162227459251881
67,0,0.0553547739982605,-0.06302636861801147,1.7185391187667847,0.006801823619753122,1.6799554824829102,0.0006212139269337058
68,0,0.05567067116498947,-0.06519996374845505,1.718906283378601,0.001821683719754219,1.6807405948638916,0.000443589553469792
69,0,0.05599410831928253,-0.049855075776576996,1.7192254066467285,-0.010210655629634857,1.6814781427383423,0.0009948359802365303
70,0,0.0562870129942894,-0.029348425567150116,1.7195119857788086,-0.003645185614004731,1.6821908950805664,0.0011960349511355162
71,0,0.05655329301953316,-0.01742035523056984,1.7197930812835693,-0.0003948582452721894,1.6828721761703491,0.001038911985233426
72,0,0.05681310221552849,-0.03694554418325424,1.7200324535369873,0.006801016628742218,1.683558464050293,0.00068124127574265
73,0,0.05708148330450058,-0.050031282007694244,1.7202157974243164,0.0036125273909419775,1.6842409372329712,0.0005379890208132565
74,0,0.05735365301370621,-0.04402736946940422,1.7203301191329956,0.0013718302361667156,1.6849122047424316,0.0007596739451400936
75,0,0.05761411413550377,-0.031860508024692535,1.7203483581542969,0.0011235479032620788,1.6855710744857788,0.0010041898349300027
76,0,0.05785839259624481,-0.02651369385421276,1.7203444242477417,0.005557872820645571,1.6862049102783203,0.0010076923063024879
77,0,0.05809589847922325,-0.030171142891049385,1.7203494310379028,0.00817894283682108,1.6868191957473755,0.0008493703790009022
78,0,0.05833638459444046,-0.03598841279745102,1.7203725576400757,0.0070070065557956696,1.6874183416366577,0.0007576346979476511
79,0,0.058578215539455414,-0.038227859884500504,1.7204087972640991,0.00548213254660368,1.6880043745040894,0.0007925328682176769
80,0,0.05881461873650551,-0.037103816866874695,1.7204550504684448,0.005735425744205713,1.6885755062103271,0.0008515988592989743
81,0,0.05904302000999451,-0.0355575792491436,1.720511555671692,0.007065456826239824,1.6891305446624756,0.0008672034600749612
82,0,0.05926536023616791,-0.034933093935251236,1.7205780744552612,0.008012334816157818,1.6896698474884033,0.0008606299525126815
83,0,0.05948319658637047,-0.03572099283337593,1.7206565141677856,0.008578077889978886,1.690194845199585,0.0008337537292391062
84,0,0.05969751626253128,-0.03673868253827095,1.7207458019256592,0.008746898733079433,1.6907070875167847,0.0008247107616625726
85,0,0.05990774184465408,-0.03715623542666435,1.7208436727523804,0.008921663276851177,1.6912059783935547,0.0008321494678966701
86,0,0.06011287122964859,-0.03709021210670471,1.720947027206421,0.009414677508175373,1.6916916370391846,0.0008435647469013929
87,0,0.06031239032745361,-0.03741147369146347,1.7210571765899658,0.010199367068707943,1.6921638250350952,0.0008243320626206696
88,0,0.06050918251276016,-0.03749185428023338,1.7211880683898926,0.010875964537262917,1.692625641822815,0.0008286147494800389
89,0,0.06070650368928909,-0.03787732496857643,1.7212947607040405,0.010859627276659012,1.6931233406066895,0.0007948907441459596
90,0,0.06090785562992096,-0.03762856125831604,1.7213988304138184,0.00997850764542818,1.6936358213424683,0.0008172272937372327
91,0,0.061109431087970734,-0.037001218646764755,1.721498966217041,0.010190987959504128,1.694149374961853,0.0008272049017250538
92,0,0.06131009757518768,-0.036657534539699554,1.721596360206604,0.01053788885474205,1.6946580410003662,0.0008288086391985416
93,0,0.061509739607572556,-0.036446742713451385,1.7216901779174805,0.010782108642160892,1.6951590776443481,0.0008295802981592715
94,0,0.0617077499628067,-0.036651719361543655,1.7217804193496704,0.011225123889744282,1.6956515312194824,0.0008171360241249204
95,0,0.06190413981676102,-0.03690822049975395,1.7218681573867798,0.01143481582403183,1.6961349248886108,0.0008141727303154767
96,0,0.06209845468401909,-0.03694957494735718,1.7219517230987549,0.011586632579565048,1.6966087818145752,0.0008154514944180846
97,0,0.062289949506521225,-0.03688296303153038,1.7220330238342285,0.01178030576556921,1.6970720291137695,0.0008211142849177122
98,0,0.062478359788656235,-0.036364540457725525,1.7221101522445679,0.012010435573756695,1.6975244283676147,0.0008309786207973957
99,0,0.06266314536333084,-0.036133572459220886,1.7221845388412476,0.012506304308772087,1.6979656219482422,0.0008311969577334821
100,0,0.06284462660551071,-0.03623408079147339,1.7222577333450317,0.01295085996389389,1.698397159576416,0.0008135631214827299
101,0,0.06302253156900406,-0.03717701509594917,1.7223293781280518,0.014597661793231964,1.6988298892974854,0.0007702624425292015
102,0,0.06320392340421677,-0.0378093458712101,1.7224100828170776,0.013157007284462452,1.6992647647857666,0.0007779066218063235
103,0,0.06338635087013245,-0.03775791451334953,1.7225085496902466,0.013061588630080223,1.6996986865997314,0.0008009407320059836
104,0,0.06357118487358093,-0.037302009761333466,1.7225903272628784,0.013180047273635864,1.700167179107666,0.0007974337786436081
105,0,0.0637609213590622,-0.03701464831829071,1.722670078277588,0.012736352160573006,1.7006514072418213,0.0007998532382771373
106,0,0.0639537125825882,-0.036633722484111786,1.7227486371994019,0.012653945945203304,1.7011398077011108,0.0007976026390679181
107,0,0.06414876133203506,-0.03641727566719055,1.7228261232376099,0.012711555697023869,1.7016273736953735,0.0008019710658118129
108,0,0.06434548646211624,-0.036444809287786484,1.7229028940200806,0.012836127541959286,1.7021112442016602,0.0008010221645236015
109,0,0.06454359740018845,-0.036510273814201355,1.72298002243042,0.0128626162186265,1.7025909423828125,0.0007965730619616807
110,0,0.06474261730909348,-0.03659084066748619,1.7230565547943115,0.012914245948195457,1.7030656337738037,0.0007933989400044084
111,0,0.06494192034006119,-0.0365326814353466,1.7231333255767822,0.012982516549527645,1.7035342454910278,0.0008006668067537248
112,0,0.06514106690883636,-0.03655117377638817,1.7232106924057007,0.013135828077793121,1.7039964199066162,0.0007993411272764206
113,0,0.06533963233232498,-0.03645113483071327,1.7232885360717773,0.013376281596720219,1.704451322555542,0.00079436379019171
114,0,0.06553752720355988,-0.03642386943101883,1.7233672142028809,0.01349920779466629,1.7048985958099365,0.0007983163231983781
115,0,0.06573445349931717,-0.03661297634243965,1.723446249961853,0.013672223314642906,1.7053390741348267,0.0007907245890237391
116,0,0.06593022495508194,-0.03645678237080574,1.7235256433486938,0.013797792606055737,1.705771803855896,0.0007986357086338103
117,0,0.06612436473369598,-0.03620423004031181,1.7236056327819824,0.01396862417459488,1.706196904182434,0.0008033487829379737
118,0,0.06631672382354736,-0.03621077165007591,1.723686695098877,0.014250949956476688,1.7066140174865723,0.0008029969758354127
119,0,0.06650424003601074,-0.04264990985393524,1.7237776517868042,0.017259642481803894,1.707047462463379,0.0006214776658453047
120,0,0.06670758873224258,-0.04195309057831764,1.723844051361084,0.012311059050261974,1.707516074180603,0.0007158000371418893
121,0,0.06691336631774902,-0.03664118051528931,1.723899483680725,0.011877957731485367,1.707998275756836,0.000853120640385896
122,0,0.0671158954501152,-0.03347567468881607,1.7239501476287842,0.014052215963602066,1.7084834575653076,0.0008640401065349579
123,0,0.0673203095793724,-0.034026049077510834,1.723999261856079,0.014956517145037651,1.7089687585830688,0.0007936838665045798
124,0,0.06753119081258774,-0.03581696003675461,1.7240465879440308,0.014026496559381485,1.7094547748565674,0.0007608630694448948
125,0,0.0677490159869194,-0.03458401933312416,1.7240937948226929,0.011795052327215672,1.7099416255950928,0.0008245669305324554
126,0,0.06796819716691971,-0.03430553153157234,1.724134087562561,0.012876110151410103,1.7104276418685913,0.0008338676416315138
127,0,0.06818993389606476,-0.03537299111485481,1.7241735458374023,0.013573807664215565,1.710915207862854,0.0007810856914147735
128,0,0.06841728091239929,-0.0367765910923481,1.7242097854614258,0.012872088700532913,1.711403489112854,0.0007606596336700022
129,0,0.0686488226056099,-0.03678929805755615,1.724239468574524,0.012169365771114826,1.7118914127349854,0.0007781619788147509
130,0,0.06888215243816376,-0.03595856577157974,1.7242615222930908,0.012126496993005276,1.7123775482177734,0.0007970115402713418
131,0,0.06911619007587433,-0.035217322409152985,1.724275827407837,0.012391851283609867,1.7128608226776123,0.0008011526660993695
132,0,0.06935123354196548,-0.035054899752140045,1.7242828607559204,0.012578452937304974,1.713341474533081,0.0007944172830320895
133,0,0.06958768516778946,-0.03498101606965065,1.7242833375930786,0.012455795891582966,1.7138190269470215,0.0007920110365375876
134,0,0.06982512027025223,-0.03510487079620361,1.7242770195007324,0.01242111250758171,1.7142932415008545,0.0007925691897980869
135,0,0.07006287574768066,-0.035084571689367294,1.7242629528045654,0.012448111549019814,1.714763879776001,0.0007900841883383691
136,0,0.0703006386756897,-0.03500240296125412,1.7242428064346313,0.012487425468862057,1.7152307033538818,0.0007890826091170311
137,0,0.07054004073143005,-0.03406533971428871,1.7242422103881836,0.014713754877448082,1.715688705444336,0.0008057062514126301
138,0,0.07077905535697937,-0.035058632493019104,1.7242270708084106,0.01378278061747551,1.7161699533462524,0.0007647393504157662
139,0,0.07102144509553909,-0.03593522682785988,1.7242331504821777,0.012653481215238571,1.716658592224121,0.0007793829427100718
140,0,0.0712631344795227,-0.036138057708740234,1.7242560386657715,0.012609660625457764,1.7171497344970703,0.0007903521182015538
141,0,0.07150296866893768,-0.03595605120062828,1.724291443824768,0.012897919863462448,1.7176400423049927,0.0007968927384354174
142,0,0.07174088060855865,-0.03595323860645294,1.7243359088897705,0.013173163868486881,1.7181282043457031,0.0007950870785862207
143,0,0.07197710126638412,-0.03608759865164757,1.724387288093567,0.013374999165534973,1.718613862991333,0.0007926786202006042
144,0,0.07221156358718872,-0.03658030927181244,1.724443793296814,0.013595632277429104,1.7190967798233032,0.0007768258219584823
145,0,0.07244454324245453,-0.03666931763291359,1.7245045900344849,0.013516450300812721,1.7195765972137451,0.0007842718623578548
146,0,0.07267525047063828,-0.03625081107020378,1.72456693649292,0.01362081803381443,1.7200528383255005,0.0007928392733447254
147,0,0.07290320843458176,-0.035842765122652054,1.7246298789978027,0.013939608819782734,1.7205249071121216,0.0007984759868122637
148,0,0.07312843948602676,-0.035818591713905334,1.7246946096420288,0.014274138025939465,1.7209925651550293,0.0007966472767293453
149,0,0.07335121184587479,-0.03625526651740074,1.7247596979141235,0.014613581821322441,1.721455693244934,0.0007864183862693608
150,0,0.07357186824083328,-0.036677487194538116,1.7248263359069824,0.014754882082343102,1.7219151258468628,0.0007780856103636324
151,0,0.07379046827554703,-0.03673766925930977,1.7248930931091309,0.014716957695782185,1.722370982170105,0.0007849868852645159
152,0,0.07400628924369812,-0.03638322278857231,1.7249600887298584,0.014950689859688282,1.7228221893310547,0.0007923272787593305
153,0,0.07421905547380447,-0.03610679879784584,1.7250267267227173,0.015283842571079731,1.7232692241668701,0.0007961783558130264
154,0,0.07442907243967056,-0.0361383855342865,1.725092887878418,0.015571326948702335,1.7237112522125244,0.0007872963324189186
155,0,0.07463660836219788,-0.0362916961312294,1.7251592874526978,0.015730787068605423,1.724149465560913,0.00078460609074682
156,0,0.07484171539545059,-0.036687593907117844,1.725225806236267,0.015940479934215546,1.7245835065841675,0.0007812014082446694
157,0,0.07504426687955856,-0.03675462678074837,1.725292444229126,0.016116855666041374,1.7250133752822876,0.0007780144223943353
158,0,0.07524415850639343,-0.03673330321907997,1.7253587245941162,0.016294926404953003,1.725439190864563,0.0007797200232744217
159,0,0.07544130831956863,-0.036582738161087036,1.7254257202148438,0.016507107764482498,1.725860834121704,0.000782101065851748
160,0,0.07563582807779312,-0.03639424219727516,1.72549307346344,0.016673190519213676,1.7262777090072632,0.0007826150977052748
161,0,0.07583417743444443,-0.03629491105675697,1.7255637645721436,0.014513691887259483,1.726693034172058,0.0008119430858641863
162,0,0.07603252679109573,-0.03561478108167648,1.7256323099136353,0.01631093956530094,1.7271181344985962,0.0008053323836065829
163,0,0.0762343779206276,-0.03568636626005173,1.725698709487915,0.016561800613999367,1.7275489568710327,0.0007767787901684642
164,0,0.07644158601760864,-0.03615128621459007,1.7257635593414307,0.016014723107218742,1.7279852628707886,0.0007699845591560006
165,0,0.0766526460647583,-0.03662580996751785,1.7258275747299194,0.01574147492647171,1.7284265756607056,0.000770980550441891
166,0,0.07686633616685867,-0.03680313006043434,1.7258918285369873,0.015584636479616165,1.7288711071014404,0.000768902013078332
167,0,0.0770818218588829,-0.03631821274757385,1.7259559631347656,0.01547142956405878,1.7293174266815186,0.0007767194183543324
168,0,0.07729841768741608,-0.03601852431893349,1.7260199785232544,0.01551175769418478,1.729764699935913,0.0007824751082807779
169,0,0.07751570641994476,-0.03611240163445473,1.7260850667953491,0.015615849755704403,1.7302125692367554,0.0007768238428980112
