timestep,env_idx,joint_0,joint_1,joint_2,joint_3,joint_4,joint_5
170,0,0.07773356139659882,-0.0361698716878891,1.7261512279510498,0.01560007594525814,1.7306602001190186,0.0007713751983828843
171,0,0.07795168459415436,-0.036224108189344406,1.7262182235717773,0.015597203746438026,1.731107473373413,0.0007716654217801988
172,0,0.07816945016384125,-0.036485977470874786,1.726285457611084,0.01572474278509617,1.7315536737442017,0.0007709123892709613
173,0,0.07838661223649979,-0.03674120455980301,1.7263542413711548,0.0158427432179451,1.731998324394226,0.0007669508922845125
174,0,0.0786031112074852,-0.036687493324279785,1.7264236211776733,0.015822451561689377,1.7324408292770386,0.0007675895467400551
175,0,0.0788184404373169,-0.03633422404527664,1.7264931201934814,0.015939977020025253,1.732881784439087,0.0007770776282995939
176,0,0.07903219759464264,-0.036174774169921875,1.7265617847442627,0.0161296334117651,1.733319878578186,0.0007735122926533222
177,0,0.07924447953701019,-0.03623248264193535,1.7266298532485962,0.016326040029525757,1.7337548732757568,0.0007722541340626776
178,0,0.0794551894068718,-0.03648516908288002,1.726698398590088,0.01651087775826454,1.734187126159668,0.0007657990790903568
179,0,0.07966438680887222,-0.03655942529439926,1.7267671823501587,0.016555888578295708,1.7346165180206299,0.0007612931658513844
180,0,0.07987197488546371,-0.0363529697060585,1.7268354892730713,0.016608892008662224,1.7350424528121948,0.0007739771972410381
181,0,0.08007720857858658,-0.03626956790685654,1.7269034385681152,0.016894031316041946,1.7354650497436523,0.000768505095038563
182,0,0.08028045296669006,-0.03645598143339157,1.7269715070724487,0.017043668776750565,1.7358845472335815,0.0007660231785848737
183,0,0.08048438280820847,-0.03592313081026077,1.7270479202270508,0.019402191042900085,1.736296534538269,0.0007683071307837963
184,0,0.08069220185279846,-0.036623530089855194,1.7271112203598022,0.017799148336052895,1.7367238998413086,0.0007094073225744069
185,0,0.08090874552726746,-0.0372529998421669,1.7271748781204224,0.015836145728826523,1.7371574640274048,0.0007359156152233481
186,0,0.0811280608177185,-0.036606062203645706,1.7272396087646484,0.01578821800649166,1.7375965118408203,0.0007580659002996981
187,0,0.08134890347719193,-0.036235589534044266,1.727305293083191,0.016084082424640656,1.738039255142212,0.0007580426172353327
188,0,0.08157193660736084,-0.036194197833538055,1.7273709774017334,0.016136500984430313,1.7384843826293945,0.000752359046600759
189,0,0.0817975103855133,-0.03655190393328667,1.7274370193481445,0.015880964696407318,1.7389322519302368,0.0007407473167404532
190,0,0.0820251926779747,-0.036506179720163345,1.7275031805038452,0.015668794512748718,1.7393817901611328,0.0007438657339662313
191,0,0.08225412666797638,-0.036564651876688004,1.7275688648223877,0.015651321038603783,1.739832878112793,0.0007467978284694254
192,0,0.0824841558933258,-0.03636102005839348,1.727634310722351,0.015645235776901245,1.74028480052948,0.0007462803041562438
193,0,0.08271510154008865,-0.03628944978117943,1.7276995182037354,0.01563752256333828,1.7407371997833252,0.0007489426643587649
194,0,0.0829467624425888,-0.036346685141325,1.7277648448944092,0.01566937565803528,1.7411898374557495,0.0007498097256757319
195,0,0.0831790417432785,-0.03647235780954361,1.7278296947479248,0.01572013646364212,1.7416424751281738,0.0007439035107381642
196,0,0.08341199159622192,-0.0364282988011837,1.72789466381073,0.01563212275505066,1.7420949935913086,0.000740564544685185
197,0,0.08364542573690414,-0.03615201637148857,1.7279599905014038,0.015513685531914234,1.7425472736358643,0.0007466487004421651
198,0,0.08387881517410278,-0.0360419861972332,1.7280250787734985,0.01565510965883732,1.7429991960525513,0.0007464413065463305
199,0,0.08411210775375366,-0.03633194789290428,1.7280893325805664,0.01579066552221775,1.7434509992599487,0.0007390520186163485
200,0,0.08434560149908066,-0.03660499304533005,1.728154182434082,0.015753669664263725,1.7439026832580566,0.0007344780606217682
201,0,0.08457936346530914,-0.036427050828933716,1.7282177209854126,0.01562349870800972,1.7443530559539795,0.0007455457234755158
202,0,0.08481259644031525,-0.03627317398786545,1.728280782699585,0.015806471928954124,1.744802713394165,0.0007431063568219543
203,0,0.08504559099674225,-0.0361863374710083,1.7283438444137573,0.015888001769781113,1.7452514171600342,0.0007417881861329079
204,0,0.08527837693691254,-0.03633218631148338,1.7284066677093506,0.01589084230363369,1.745699405670166,0.0007380160968750715
205,0,0.08551113307476044,-0.036272138357162476,1.7284703254699707,0.015837473794817924,1.7461459636688232,0.0007414764841087162
206,0,0.08574339002370834,-0.03602559119462967,1.7285336256027222,0.015902748331427574,1.7465914487838745,0.000744753226172179
207,0,0.08597508817911148,-0.035974256694316864,1.728596806526184,0.015990469604730606,1.7470358610153198,0.0007422573980875313
208,0,0.08620643615722656,-0.03622942045331001,1.7286618947982788,0.016125716269016266,1.7474790811538696,0.0007395464926958084
209,0,0.08643757551908493,-0.03636210411787033,1.7287269830703735,0.016113156452775,1.7479214668273926,0.0007386265206150711
210,0,0.08666841685771942,-0.03626997023820877,1.7287918329238892,0.016037916764616966,1.74836266040802,0.0007384004420600832
211,0,0.08689866214990616,-0.03622466325759888,1.7288566827774048,0.01611528918147087,1.7488030195236206,0.0007354802801273763
212,0,0.08712832629680634,-0.03615153580904007,1.7289215326309204,0.016160057857632637,1.7492419481277466,0.0007439017645083368
213,0,0.08735733479261398,-0.036179110407829285,1.7289868593215942,0.016260609030723572,1.749679446220398,0.0007381416507996619
214,0,0.08758581429719925,-0.03635034337639809,1.729053258895874,0.01634441502392292,1.7501157522201538,0.0007320194854401052
215,0,0.08781389892101288,-0.036302804946899414,1.729120135307312,0.016264181584119797,1.7505512237548828,0.0007343829493038356
216,0,0.08804144710302353,-0.03609044849872589,1.7291861772537231,0.016278348863124847,1.750985026359558,0.0007404055795632303
217,0,0.08826810121536255,-0.03605092316865921,1.7292526960372925,0.016434047371149063,1.751417875289917,0.0007389919483102858
218,0,0.08849868178367615,-0.03632796183228493,1.7293249368667603,0.014403644017875195,1.7518494129180908,0.0007652121130377054
219,0,0.08872731775045395,-0.03565951809287071,1.7293986082077026,0.016197150573134422,1.7522879838943481,0.0007639691466465592
220,0,0.08895730972290039,-0.03560444712638855,1.7294731140136719,0.01651899144053459,1.7527297735214233,0.0007384488126263022
221,0,0.08919067680835724,-0.03619977459311485,1.7295476198196411,0.016064224764704704,1.7531741857528687,0.0007353723631240427
222,0,0.08942603319883347,-0.03652765601873398,1.7296241521835327,0.015936166048049927,1.7536205053329468,0.0007306411280296743
223,0,0.08966243267059326,-0.036510493606328964,1.7297015190124512,0.015873104333877563,1.7540687322616577,0.0007343197357840836
224,0,0.08989924937486649,-0.036375753581523895,1.7297782897949219,0.015877317637205124,1.7545177936553955,0.0007409983081743121
225,0,0.09013613313436508,-0.03620569780468941,1.7298551797866821,0.015866437926888466,1.7549662590026855,0.0007386978249996901
226,0,0.09037256240844727,-0.0362776480615139,1.7299330234527588,0.016024760901927948,1.7554129362106323,0.0007384027703665197
227,0,0.09060850739479065,-0.03650711849331856,1.7300114631652832,0.016083020716905594,1.7558584213256836,0.0007325524929910898
228,0,0.0908438116312027,-0.036563895642757416,1.730090856552124,0.016079826280474663,1.756302833557129,0.0007341458112932742
229,0,0.0910780131816864,-0.03634931892156601,1.7301691770553589,0.016179392114281654,1.7567447423934937,0.0007378314039669931
230,0,0.0913107618689537,-0.036584705114364624,1.7302480936050415,0.016412420198321342,1.757184386253357,0.0007292838417924941
231,0,0.09154226630926132,-0.036564793437719345,1.7303277254104614,0.01637764647603035,1.7576218843460083,0.0007244551670737565
232,0,0.09177233278751373,-0.03629830479621887,1.7304072380065918,0.016377100721001625,1.758056402206421,0.0007375459535978734
233,0,0.09200283139944077,-0.035899411886930466,1.7304928302764893,0.01859970949590206,1.7584844827651978,0.0007564122206531465
234,0,0.09223607927560806,-0.036586154252290726,1.7305691242218018,0.01717212423682213,1.758926510810852,0.000688068859744817
235,0,0.09247659891843796,-0.036970894783735275,1.730644702911377,0.015382945537567139,1.7593728303909302,0.0007160425884649158
236,0,0.09271815419197083,-0.03657238557934761,1.7307207584381104,0.015550026670098305,1.7598228454589844,0.0007401001057587564
237,0,0.0929596871137619,-0.036019615828990936,1.7307969331741333,0.01581176556646824,1.760274052619934,0.0007359684677794576
238,0,0.09320199489593506,-0.03599568456411362,1.7308735847473145,0.01578408107161522,1.7607252597808838,0.0007293581147678196
239,0,0.09344485402107239,-0.03627591207623482,1.730951189994812,0.015802107751369476,1.7611767053604126,0.0007270205533131957
240,0,0.09368786215782166,-0.036397017538547516,1.731029987335205,0.015787912532687187,1.7616275548934937,0.0007238766411319375
241,0,0.0939306691288948,-0.03642778843641281,1.73110830783844,0.015806371346116066,1.7620774507522583,0.0007241955609060824
242,0,0.09417274594306946,-0.036438822746276855,1.7311872243881226,0.015820996835827827,1.762526273727417,0.0007260519196279347
243,0,0.09441378712654114,-0.03635455667972565,1.7312651872634888,0.015976250171661377,1.7629730701446533,0.000723759934771806
244,0,0.09465359151363373,-0.0363784059882164,1.7313436269760132,0.016040150076150894,1.7634179592132568,0.0007238115649670362
245,0,0.09489203989505768,-0.03638826683163643,1.7314213514328003,0.01612093113362789,1.7638602256774902,0.000724942481610924
246,0,0.09512888640165329,-0.03620997071266174,1.731499195098877,0.01619301177561283,1.7642996311187744,0.0007251437637023628
247,0,0.09536854177713394,-0.036488935351371765,1.7315797805786133,0.01449946966022253,1.7647368907928467,0.000752192223444581
248,0,0.09560646116733551,-0.035942576825618744,1.731661319732666,0.016155119985342026,1.7651790380477905,0.0007420370238833129
249,0,0.09584590792655945,-0.035942383110523224,1.7317436933517456,0.01629784144461155,1.7656241655349731,0.0007257454562932253
250,0,0.09608826786279678,-0.03624609112739563,1.7318259477615356,0.015899166464805603,1.7660712003707886,0.0007234903168864548
251,0,0.09633229672908783,-0.03661113604903221,1.7319096326828003,0.01577385887503624,1.766520380973816,0.0007192661287263036
252,0,0.09657709300518036,-0.0364939346909523,1.731993556022644,0.015795940533280373,1.766970157623291,0.0007199716055765748
253,0,0.09682226181030273,-0.036463283002376556,1.7320772409439087,0.015750085934996605,1.7674202919006348,0.0007212352356873453
254,0,-0.1417952924966812,3.2840491712704534e-06,1.7092337608337402,-0.0001240102865267545,1.6105072498321533,-1.3417813534033485e-05
255,0,0.0013427158119156957,-0.12390248477458954,1.7784123420715332,0.14971451461315155,1.573108196258545,0.0005807256675325334
256,0,0.00131086481269449,0.05612733215093613,1.7798519134521484,0.1363321989774704,1.5757882595062256,0.0005511773633770645
257,0,0.0011150500504299998,-0.06240754947066307,1.7802894115447998,-0.08441241830587387,1.5771831274032593,0.002403907012194395
258,0,0.0007284125895239413,0.10580983012914658,1.7803921699523926,-0.11712026596069336,1.5774831771850586,0.0006368102040141821
259,0,0.00010515392204979435,0.05477231740951538,1.7803268432617188,0.04042252153158188,1.5770386457443237,-0.0026630419306457043
260,0,-0.0001541050587547943,-0.0016847888473421335,1.779523253440857,0.07290682941675186,1.5762240886688232,0.0009030291112139821
261,0,-0.00044315701234154403,0.09786095470190048,1.7785718441009521,0.009683632291853428,1.5757269859313965,-0.00013673389912582934
262,0,-0.0006941757164895535,0.045222241431474686,1.7778372764587402,0.07321815937757492,1.5749794244766235,0.0009858162375167012
263,0,-0.0009880573488771915,0.12926296889781952,1.7769520282745361,0.051239531487226486,1.574357509613037,-8.316557796206325e-05
264,0,-0.0012273555621504784,0.17739762365818024,1.7764530181884766,0.03300528973340988,1.5735379457473755,0.0007158058579079807
265,0,-0.001556073548272252,0.18607613444328308,1.7759181261062622,0.06357607990503311,1.5726690292358398,0.0005394844920374453
266,0,-0.0019158117938786745,0.084042988717556,1.775407075881958,0.10206393897533417,1.5715854167938232,0.0003106005606241524
267,0,-0.0023587255273014307,0.10885944962501526,1.7747864723205566,0.06920754164457321,1.5705879926681519,-0.0001786461943993345
268,0,-0.0027780390810221434,0.13642549514770508,1.7743293046951294,0.048009417951107025,1.5694235563278198,0.0007069830317050219
269,0,-0.0033095444086939096,0.14203545451164246,1.7738319635391235,0.08128099888563156,1.5682848691940308,0.0007312383386306465
270,0,-0.0038803115021437407,-0.018330957740545273,1.773403286933899,0.09102898091077805,1.5670559406280518,0.0008572569349780679
271,0,-0.004547640215605497,0.020529963076114655,1.7728649377822876,0.06804423779249191,1.5658349990844727,0.0005373986787162721
272,0,-0.0052396212704479694,-0.022556375712156296,1.7725212574005127,0.07674306631088257,1.5645111799240112,0.0008036408689804375
273,0,-0.005980615504086018,0.027412595227360725,1.772276520729065,0.08457864075899124,1.5632127523422241,0.00046756339725106955
274,0,-0.006693890318274498,0.0755101889371872,1.7720947265625,0.07363422960042953,1.5619213581085205,0.0004999064840376377
275,0,-0.0073884837329387665,0.09606731683015823,1.771934986114502,0.07755527645349503,1.5606223344802856,0.0006712364265695214
276,0,-0.008066689595580101,0.08374644815921783,1.7717221975326538,0.06985221058130264,1.559341311454773,0.0009713494218885899
277,0,-0.008735579438507557,0.10401391983032227,1.7714927196502686,0.0779612585902214,1.5581026077270508,0.0006993196438997984
278,0,-0.009331815876066685,0.12708495557308197,1.7711987495422363,0.06552928686141968,1.5568816661834717,0.000764658150728792
279,0,-0.009875394403934479,0.13437950611114502,1.7709343433380127,0.06455826014280319,1.5557401180267334,0.0007523127133026719
280,0,-0.010345470160245895,0.09700711071491241,1.770624041557312,0.06914088129997253,1.5546493530273438,0.0006739022792316973
281,0,-0.010683138854801655,-0.06453762203454971,1.7701051235198975,0.0546749010682106,1.5539355278015137,0.0005891540786251426
282,0,-0.01072227768599987,-0.010156254284083843,1.7695673704147339,0.02869226410984993,1.5537760257720947,0.0005254576681181788
283,0,-0.01051379181444645,-0.02390805445611477,1.7691607475280762,0.010774198919534683,1.5540235042572021,0.000710789579898119
284,0,-0.010101414285600185,-0.039631739258766174,1.768918514251709,0.010598059743642807,1.554740309715271,0.000892220123205334
285,0,-0.009512096643447876,-0.03809818625450134,1.7688031196594238,0.005708849523216486,1.5556399822235107,0.0018421087879687548
286,0,-0.008773845620453358,-0.03668684512376785,1.7687885761260986,0.00797272939234972,1.5566781759262085,0.0017216410487890244
287,0,-0.007889465428888798,-0.04472170025110245,1.7688376903533936,0.0037293550558388233,1.5580462217330933,0.0006037398707121611
288,0,-0.006850493606179953,-0.04621974751353264,1.7689213752746582,-0.017468485981225967,1.5596271753311157,0.0006426643813028932
289,0,-0.0057111685164272785,-0.03738967329263687,1.769053339958191,-0.027658652514219284,1.5612891912460327,0.0007693027146160603
290,0,-0.00451500853523612,-0.03181096538901329,1.7692320346832275,-0.023359354585409164,1.5629217624664307,0.0010068545816466212
291,0,-0.0033019795082509518,-0.04010714218020439,1.769416332244873,-0.014278548769652843,1.564496397972107,0.000878513790667057
292,0,-0.0020731049589812756,-0.04874978959560394,1.7695804834365845,-0.012133998796343803,1.566026210784912,0.0007211900665424764
293,0,-0.0008430722518824041,-0.0384407564997673,1.7697060108184814,-0.011899985373020172,1.567586064338684,0.000698980176821351
294,0,0.00036196864675730467,-0.036916837096214294,1.7697721719741821,-0.012366232462227345,1.5691224336624146,0.0004988107830286026
295,0,0.0015293279429897666,-0.038189176470041275,1.769838571548462,-0.0026741777546703815,1.5704275369644165,0.0007340713054873049
296,0,0.0026293860282748938,-0.033773597329854965,1.7698580026626587,0.007654612418264151,1.5716503858566284,0.0015777500811964273
297,0,0.0036780009977519512,-0.04071374237537384,1.76984441280365,0.013087954372167587,1.5728068351745605,0.001434085424989462
298,0,0.004651078954339027,-0.03300315886735916,1.7697885036468506,0.01756475679576397,1.5738836526870728,0.0014913608320057392
299,0,0.0055305203422904015,-0.044428445398807526,1.7697181701660156,0.026771657168865204,1.5748144388198853,0.0007711736834608018
300,0,0.006311899051070213,-0.03463572636246681,1.769642949104309,0.026499086990952492,1.5756182670593262,0.0004928179550915956
301,0,0.0069834697060287,-0.04009310528635979,1.7696150541305542,0.01751803420484066,1.576219081878662,0.00045176816638559103
302,0,0.007522025145590305,-0.03144067898392677,1.7696315050125122,0.020094480365514755,1.5766512155532837,0.0005529056070372462
303,0,0.007928408682346344,-0.037470169365406036,1.7696624994277954,0.03692882880568504,1.576894760131836,0.0010703369043767452
304,0,0.008215507492423058,-0.05335386469960213,1.7697323560714722,0.0652918741106987,1.5770031213760376,0.0014580077258870006
305,0,0.008416051976382732,-0.02637476846575737,1.7697606086730957,0.05846717208623886,1.5771037340164185,0.0002411120367469266
306,0,0.008584887720644474,-0.03269851580262184,1.7698161602020264,0.03396780043840408,1.5770550966262817,0.0004427348030731082
307,0,0.00865286123007536,-0.040927205234766006,1.769864559173584,0.043086905032396317,1.5768609046936035,0.0006745590944774449
308,0,0.008608577772974968,-0.029424093663692474,1.7699445486068726,0.05777021497488022,1.5765814781188965,0.001555620227009058
309,0,0.00848364643752575,-0.05249978229403496,1.7700222730636597,0.08008283376693726,1.5762673616409302,0.0015864174347370863
310,0,0.008310101926326752,-0.04072447866201401,1.7700601816177368,0.08285434544086456,1.5759583711624146,0.0004710378125309944
311,0,0.008135288022458553,-0.03069165162742138,1.7700977325439453,0.06084608659148216,1.5756486654281616,0.00028574184398166835
312,0,0.00793201383203268,-0.027403835207223892,1.770077109336853,0.04427241533994675,1.5753226280212402,0.0006669983267784119
313,0,0.007656929083168507,-0.03724756836891174,1.7700865268707275,0.06724493950605392,1.5747789144515991,0.0012601774651557207
314,0,0.007312556728720665,-0.03424571827054024,1.770100712776184,0.0809522494673729,1.574110507965088,0.0015529801603406668
315,0,0.006961311679333448,-0.04021886736154556,1.770112156867981,0.0855112224817276,1.57341468334198,0.0015651141293346882
316,0,0.006607028655707836,-0.03894108533859253,1.770104169845581,0.08614011853933334,1.572752833366394,0.0006010704091750085
317,0,0.006279624067246914,-0.03563806787133217,1.7700819969177246,0.06674201041460037,1.5721474885940552,0.00041044646059162915
318,0,0.005956539884209633,-0.03752122446894646,1.7700531482696533,0.062276892364025116,1.5715821981430054,0.000571626122109592
319,0,0.005619174800813198,-0.03553096577525139,1.7700444459915161,0.07234827429056168,1.571031093597412,0.0005902789416722953
320,0,0.005298453848809004,-0.03654829412698746,1.770055890083313,0.0726502314209938,1.5705231428146362,0.0014105418231338263
321,0,0.00500832311809063,-0.039965175092220306,1.7700679302215576,0.07668724656105042,1.5700762271881104,0.001516083488240838
322,0,0.004757803864777088,-0.036027126014232635,1.7700682878494263,0.07504097372293472,1.5697027444839478,0.0014676869614049792
323,0,0.0045566316694021225,-0.03810185194015503,1.7700417041778564,0.06847862154245377,1.5694118738174438,0.0005137352272868156
324,0,0.004417946562170982,-0.03639423847198486,1.770015001296997,0.04932725802063942,1.5691410303115845,0.0003928222577087581
325,0,0.004302925895899534,-0.034945473074913025,1.7699946165084839,0.04301334545016289,1.568899393081665,0.0005772064905613661
326,0,0.004200405441224575,-0.038963839411735535,1.770002841949463,0.059320446103811264,1.5686795711517334,0.0009537130827084184
327,0,0.0041226292960345745,-0.037057988345623016,1.7700321674346924,0.0626177042722702,1.5685312747955322,0.0014969292096793652
328,0,0.004088619723916054,-0.037787847220897675,1.7700566053390503,0.05724671110510826,1.5684553384780884,0.0004788842052221298
329,0,0.004116896539926529,-0.03864522650837898,1.7700738906860352,0.04006262496113777,1.5684044361114502,0.0004826150252483785
330,0,0.004160085693001747,-0.03742259740829468,1.7700859308242798,0.041075676679611206,1.5683627128601074,0.00048652521218173206
331,0,0.004204928409308195,-0.03665546327829361,1.7700965404510498,0.04725710302591324,1.5683163404464722,0.00039124919567257166
332,0,0.004260326735675335,-0.03776903450489044,1.7701244354248047,0.040736615657806396,1.5683025121688843,0.000243727772613056
333,0,0.00433269003406167,-0.039274949580430984,1.770160436630249,0.03798956796526909,1.5683130025863647,0.00046214114991016686
334,0,0.004393883049488068,-0.03739145025610924,1.7702088356018066,0.03908025473356247,1.5683119297027588,0.0004492184380069375
335,0,0.004449482541531324,-0.04021143168210983,1.7702751159667969,0.042126525193452835,1.5683039426803589,0.0004489690763875842
336,0,0.0044985064305365086,-0.03805318847298622,1.770342469215393,0.040109213441610336,1.5682812929153442,0.00040104801882989705
337,0,0.004542848560959101,-0.03987906500697136,1.7704224586486816,0.042127761989831924,1.5682446956634521,0.00044833606807515025
338,0,0.004579454660415649,-0.037180591374635696,1.7704819440841675,0.039553847163915634,1.568228840827942,0.0004670785565394908
339,0,0.004602851811796427,-0.03684183582663536,1.7705479860305786,0.03840252384543419,1.5681473016738892,0.0005766068352386355
