timestep,env_idx,joint_0,joint_1,joint_2,joint_3,joint_4,joint_5
340,0,0.004614036530256271,-0.035893820226192474,1.770594596862793,0.04622616246342659,1.5680193901062012,0.0014359152410179377
341,0,0.004607294220477343,-0.03607488423585892,1.7706199884414673,0.057027723640203476,1.5679031610488892,0.0014867528807371855
342,0,0.004612085875123739,-0.04112844541668892,1.7706034183502197,0.06031864136457443,1.5678366422653198,0.0006633838638663292
343,0,0.0046559846960008144,-0.03450816869735718,1.7705470323562622,0.052601408213377,1.5677549839019775,0.001224619336426258
344,0,0.004706403706222773,-0.0385303720831871,1.7704628705978394,0.057832784950733185,1.567708969116211,0.0014710762770846486
345,0,0.00476587051525712,-0.03761637583374977,1.7703557014465332,0.06081823259592056,1.567694067955017,0.001341831055469811
346,0,0.0048489258624613285,-0.03257323056459427,1.770214557647705,0.05591440573334694,1.567741870880127,0.0013546512927860022
347,0,0.004945577122271061,-0.033876560628414154,1.7700634002685547,0.05176902934908867,1.5677690505981445,0.001428528456017375
348,0,0.005030033644288778,-0.03293343633413315,1.7698994874954224,0.05215552821755409,1.5678080320358276,0.0005744584486819804
349,0,0.005115909036248922,-0.03396744653582573,1.769757628440857,0.04503323882818222,1.5677930116653442,0.000523732858709991
350,0,0.005179122090339661,-0.036504317075014114,1.7696475982666016,0.042546723037958145,1.5677504539489746,0.0005185340996831656
351,0,0.005206335335969925,-0.03483803570270538,1.7695794105529785,0.05072588473558426,1.5676623582839966,0.0004001019988209009
352,0,0.005208032205700874,-0.03838634863495827,1.7695571184158325,0.04559871554374695,1.567567229270935,0.0003179846389684826
353,0,0.005185471847653389,-0.036025356501340866,1.7695777416229248,0.04149293154478073,1.5674182176589966,0.00038031541043892503
354,0,0.005124788731336594,-0.040627941489219666,1.7696454524993896,0.048031412065029144,1.5672341585159302,0.0004489163984544575
355,0,0.005037349183112383,-0.03754277899861336,1.7697393894195557,0.0466558001935482,1.5670535564422607,0.0005515114753507078
356,0,0.0049354033544659615,-0.04138586297631264,1.7698739767074585,0.0586838535964489,1.5668076276779175,0.000834137958008796
357,0,0.00482390308752656,-0.038420967757701874,1.7700060606002808,0.06265927851200104,1.5665844678878784,0.0013278055703267455
358,0,0.004724453203380108,-0.03953022509813309,1.7701318264007568,0.06006625294685364,1.5663788318634033,0.0005460772663354874
359,0,0.0046500517055392265,-0.03814287111163139,1.770219326019287,0.05139012634754181,1.5661512613296509,0.00025539868511259556
360,0,0.004580312874168158,-0.037584759294986725,1.7702925205230713,0.04480971768498421,1.5659514665603638,0.0003008624189533293
361,0,0.0045079863630235195,-0.04012121260166168,1.770365595817566,0.04418282210826874,1.5657492876052856,0.00047149162855930626
362,0,0.004428921267390251,-0.03875026851892471,1.7704392671585083,0.05718334764242172,1.565535068511963,0.0008522071875631809
363,0,0.00435560941696167,-0.03757806867361069,1.7705047130584717,0.059581730514764786,1.565361738204956,0.0013572577154263854
364,0,0.004312717821449041,-0.03605708107352257,1.7705368995666504,0.05580640584230423,1.5652233362197876,0.001224537380039692
365,0,0.0042995125986635685,-0.03850853815674782,1.7705254554748535,0.05609339103102684,1.565107822418213,0.0013553675962612033
366,0,0.004296322353184223,-0.037748996168375015,1.7704765796661377,0.05831442028284073,1.5650354623794556,0.0006294954800978303
367,0,0.004331325646489859,-0.03608565777540207,1.7703901529312134,0.04940348118543625,1.5649648904800415,0.0006216702749952674
368,0,0.004373481962829828,-0.03569325432181358,1.7702891826629639,0.050444696098566055,1.564923644065857,0.0005363721284084022
369,0,0.0044282847084105015,-0.035034991800785065,1.7701934576034546,0.04902056232094765,1.5648834705352783,0.0006070128874853253
370,0,0.004480293486267328,-0.0339302159845829,1.7701092958450317,0.05087776482105255,1.5648715496063232,0.0011121603893116117
371,0,0.00453018955886364,-0.03897412121295929,1.7700409889221191,0.05310210585594177,1.5648850202560425,0.0004585767746903002
372,0,0.004594486206769943,-0.03589026629924774,1.7699742317199707,0.040649816393852234,1.5648787021636963,0.00042685584048740566
373,0,0.004644922912120819,-0.03754136338829994,1.769927978515625,0.04078659415245056,1.5648431777954102,0.00043876521522179246
374,0,0.004669553600251675,-0.038060262799263,1.769914984703064,0.04396449401974678,1.5647823810577393,0.0004237616085447371
375,0,0.00467113871127367,-0.03787210211157799,1.7699379920959473,0.04250267520546913,1.5646833181381226,0.0003789864422287792
376,0,0.004655136726796627,-0.040623195469379425,1.7700024843215942,0.04427015781402588,1.5645577907562256,0.0004630118201021105
377,0,0.004615928512066603,-0.03832048922777176,1.7700870037078857,0.044435713440179825,1.5644192695617676,0.0003957453591283411
378,0,0.004564142785966396,-0.042292773723602295,1.7702068090438843,0.0460444912314415,1.5642478466033936,0.0004656684468500316
379,0,0.004498961381614208,-0.039044249802827835,1.7703255414962769,0.05299600213766098,1.5640747547149658,0.0004200113471597433
380,0,0.004435623995959759,-0.0413588285446167,1.770460844039917,0.04616960883140564,1.5638997554779053,0.0004194037464912981
381,0,0.004375019110739231,-0.038279399275779724,1.7705634832382202,0.04486134648323059,1.5637303590774536,0.00039369502337649465
382,0,0.0043066865764558315,-0.039185356348752975,1.7706537246704102,0.04454823210835457,1.5635396242141724,0.00040402100421488285
383,0,0.004231862258166075,-0.039592497050762177,1.7707388401031494,0.04478759691119194,1.5633320808410645,0.0004349022055976093
384,0,0.004156444687396288,-0.03979776054620743,1.770817518234253,0.04625416547060013,1.5631349086761475,0.0004273929516784847
385,0,0.004082751460373402,-0.03785349056124687,1.7708700895309448,0.05230773985385895,1.5629498958587646,0.0003968349192291498
386,0,0.004023435991257429,-0.03852444887161255,1.7709039449691772,0.04640816152095795,1.5627787113189697,0.0002554084057919681
387,0,0.003987888805568218,-0.0384083092212677,1.770908236503601,0.041219986975193024,1.562633991241455,0.00041322290780954063
388,0,0.003951728343963623,-0.03715497627854347,1.7708948850631714,0.04467488452792168,1.5625005960464478,0.0004367157816886902
389,0,0.003919125068932772,-0.03559405356645584,1.7708574533462524,0.0494043193757534,1.5623648166656494,0.0005769997951574624
390,0,0.0039030646439641714,-0.03666777163743973,1.770806074142456,0.052159540355205536,1.5622401237487793,0.0003462261229287833
391,0,0.0039116451516747475,-0.036073122173547745,1.7707407474517822,0.04101711884140968,1.562158465385437,0.00041982825496234
392,0,0.003933583851903677,-0.03613770753145218,1.7706652879714966,0.03909125179052353,1.5621016025543213,0.00041824413347058
393,0,0.003956642001867294,-0.03657667338848114,1.770580768585205,0.05048227682709694,1.5620352029800415,0.0008823850657790899
394,0,0.0039825476706027985,-0.03416275605559349,1.7704997062683105,0.05433942377567291,1.5620002746582031,0.000929100438952446
395,0,0.0040297131054103374,-0.036166850477457047,1.7704136371612549,0.04885714501142502,1.561989426612854,0.0003639512287918478
396,0,0.004102037753909826,-0.034419454634189606,1.7703176736831665,0.035472575575113297,1.5619808435440063,0.0003713819314725697
397,0,0.004169724881649017,-0.03722378984093666,1.7702304124832153,0.03624032437801361,1.561968445777893,0.0004908991395495832
398,0,0.004216437228024006,-0.03337476775050163,1.7701661586761475,0.045772455632686615,1.5619245767593384,0.0013652269262820482
399,0,0.004250106867402792,-0.03908658027648926,1.7701226472854614,0.05509832501411438,1.5618726015090942,0.0013682888820767403
400,0,0.004294229671359062,-0.03753550350666046,1.7700822353363037,0.056857045739889145,1.5618354082107544,0.0012637381441891193
401,0,0.004347407259047031,-0.03928719088435173,1.7700353860855103,0.054236121475696564,1.5618400573730469,0.0005569448694586754
402,0,0.004423947539180517,-0.03422188386321068,1.769974946975708,0.04376876354217529,1.561838150024414,0.0002507590688765049
403,0,0.004498224705457687,-0.03777686506509781,1.7699211835861206,0.03577284514904022,1.561826229095459,0.0004915577592328191
404,0,0.004541668109595776,-0.034267984330654144,1.7698910236358643,0.04321896657347679,1.5617667436599731,0.0006102194311097264
405,0,0.004565864335745573,-0.039166901260614395,1.7698956727981567,0.04982680827379227,1.5616849660873413,0.0013588696019724011
406,0,0.004572116769850254,-0.03568246588110924,1.7699142694473267,0.054937947541475296,1.5616155862808228,0.0012559079332277179
407,0,0.0045837280340492725,-0.03750062361359596,1.7699323892593384,0.05257502570748329,1.561545491218567,0.0010988367721438408
408,0,0.004602883942425251,-0.03821202740073204,1.7699458599090576,0.05251208320260048,1.5614705085754395,0.001373950159177184
409,0,0.004616311751306057,-0.03862063214182854,1.7699509859085083,0.05629125237464905,1.561383843421936,0.001499544712714851
410,0,0.004628084599971771,-0.03448978811502457,1.769939661026001,0.055612966418266296,1.5613006353378296,0.0012855645036324859
411,0,0.004641175270080566,-0.0373665876686573,1.7699089050292969,0.05129973217844963,1.5612375736236572,0.0004434488946571946
412,0,0.004666025750339031,-0.037256110459566116,1.769885540008545,0.03948292136192322,1.5611625909805298,0.0003559620527084917
413,0,0.0046650925651192665,-0.03624437376856804,1.7698817253112793,0.03879210725426674,1.561050295829773,0.0004107602289877832
414,0,0.0046383049339056015,-0.03861920163035393,1.7699143886566162,0.04771437495946884,1.560887098312378,0.0011538956314325333
415,0,0.004581518936902285,-0.03754979744553566,1.7699730396270752,0.057455096393823624,1.5607227087020874,0.0008875597268342972
416,0,0.004533851053565741,-0.03851861134171486,1.770042896270752,0.055028945207595825,1.5605723857879639,0.0008850528975017369
417,0,0.004501456394791603,-0.03919507935643196,1.770110845565796,0.05346488580107689,1.5604327917099,0.0013028605608269572
418,0,0.004470246843993664,-0.03954534977674484,1.7701666355133057,0.05722782015800476,1.560287356376648,0.0013388883089646697
419,0,0.004448214545845985,-0.03948405012488365,1.7701997756958008,0.058596618473529816,1.5601593255996704,0.0012629819102585316
420,0,0.004441945813596249,-0.038545336574316025,1.77021324634552,0.057429276406764984,1.5600507259368896,0.0012208254775032401
421,0,0.0044517251662909985,-0.038228776305913925,1.7702032327651978,0.05565701425075531,1.5599753856658936,0.0013265154557302594
422,0,0.004470719024538994,-0.034026600420475006,1.7701740264892578,0.05220581591129303,1.55991530418396,0.0011331905843690038
423,0,0.004503299482166767,-0.03832056373357773,1.7701276540756226,0.05062999576330185,1.5598738193511963,0.0011527761816978455
424,0,0.00453682616353035,-0.03545159846544266,1.7700775861740112,0.052534788846969604,1.5598348379135132,0.0012303243856877089
425,0,0.0045721023343503475,-0.03896276280283928,1.7700202465057373,0.05414682254195213,1.5597760677337646,0.0012670166324824095
426,0,0.0046067493967711926,-0.032750554382801056,1.7699676752090454,0.05187017843127251,1.5597243309020996,0.0011509265750646591
427,0,0.004646522458642721,-0.037726499140262604,1.7699170112609863,0.04902378469705582,1.5596808195114136,0.0008530850755050778
428,0,0.004681198392063379,-0.03498192876577377,1.7698838710784912,0.04944665729999542,1.5596299171447754,0.0007509003626182675
429,0,0.004709300119429827,-0.03971656784415245,1.7698681354522705,0.05158130079507828,1.559561848640442,0.001232330920174718
430,0,0.004725176841020584,-0.03429695963859558,1.7698711156845093,0.0520448312163353,1.5594912767410278,0.0011405020486563444
431,0,0.004741362761706114,-0.040166839957237244,1.769879698753357,0.05223099887371063,1.5594232082366943,0.001134695834480226
432,0,0.00475089717656374,-0.03433514013886452,1.769895076751709,0.05167990177869797,1.5593417882919312,0.0010743991006165743
433,0,0.004759395960718393,-0.04048490151762962,1.7699106931686401,0.05203233286738396,1.5592488050460815,0.0013013177085667849
434,0,0.0047588408924639225,-0.036997564136981964,1.7699319124221802,0.055326614528894424,1.5591516494750977,0.0012262467062100768
435,0,0.0047492580488324165,-0.03808796778321266,1.7699447870254517,0.05292961746454239,1.559054970741272,0.0005120677524246275
436,0,0.004750523250550032,-0.03832500800490379,1.769958734512329,0.045908018946647644,1.5589284896850586,0.0003303650300949812
437,0,0.00473758252337575,-0.03926544636487961,1.7699919939041138,0.042229484766721725,1.5588047504425049,0.00039035017834976315
438,0,0.004702246282249689,-0.039186619222164154,1.7700506448745728,0.0426311232149601,1.5586687326431274,0.0004084454558324069
439,0,0.004648571368306875,-0.040547579526901245,1.7701319456100464,0.05307205766439438,1.558492660522461,0.0008000718662515283
440,0,0.004581199027597904,-0.03880841284990311,1.7702302932739258,0.05751790478825569,1.5583223104476929,0.0006804165313951671
441,0,0.0045312498696148396,-0.04033349081873894,1.7703280448913574,0.05402514338493347,1.5581668615341187,0.0011788083938881755
442,0,0.0044870078563690186,-0.037531062960624695,1.7704050540924072,0.05492139607667923,1.5580202341079712,0.0006401191931217909
443,0,0.004456950817257166,-0.039073824882507324,1.770452618598938,0.05300696939229965,1.557892084121704,0.0005778928170911968
444,0,0.004441439639776945,-0.037611961364746094,1.7704851627349854,0.05147125944495201,1.5577696561813354,0.0011465318966656923
445,0,0.004431403707712889,-0.037202272564172745,1.7704917192459106,0.05293270945549011,1.5576729774475098,0.0011466022115200758
446,0,0.0044303955510258675,-0.036228008568286896,1.7704719305038452,0.052198752760887146,1.5575809478759766,0.0006695790798403323
447,0,0.004441717639565468,-0.036573853343725204,1.7704331874847412,0.05082480609416962,1.557502269744873,0.0005167046329006553
448,0,0.004458537790924311,-0.03678905963897705,1.7703922986984253,0.048103414475917816,1.5574370622634888,0.0006349851028062403
449,0,0.0044844988733530045,-0.03636307269334793,1.7703461647033691,0.049101099371910095,1.5573614835739136,0.0006269773002713919
450,0,0.004505549091845751,-0.037095680832862854,1.7703016996383667,0.05174108222126961,1.5573047399520874,0.0005439756205305457
451,0,0.004535152576863766,-0.036214496940374374,1.7702702283859253,0.0495612770318985,1.5572534799575806,0.0012028813362121582
452,0,0.004561740439385176,-0.036008961498737335,1.7702354192733765,0.05099938064813614,1.5572017431259155,0.0006335089565254748
453,0,0.004594655241817236,-0.038005731999874115,1.7701984643936157,0.0498250387609005,1.5571447610855103,0.0011224794434383512
454,0,0.004625525791198015,-0.03554730862379074,1.7701654434204102,0.050319891422986984,1.5570920705795288,0.0013103792443871498
455,0,0.0046502952463924885,-0.03637778013944626,1.7701259851455688,0.05098563805222511,1.5570363998413086,0.0007524436805397272
456,0,0.004672606475651264,-0.03845164179801941,1.770089864730835,0.049310505390167236,1.5569725036621094,0.0005697019514627755
457,0,0.004691894166171551,-0.03603873401880264,1.7700601816177368,0.04718794673681259,1.5568960905075073,0.00027888588374480605
458,0,0.004706453066319227,-0.03889302536845207,1.7700495719909668,0.03804401680827141,1.5568190813064575,0.0003190369752701372
459,0,0.00469806557521224,-0.038237497210502625,1.7700704336166382,0.04063040390610695,1.5567142963409424,0.0004759099392686039
460,0,0.004666778724640608,-0.040013957768678665,1.7701131105422974,0.05315782129764557,1.556562900543213,0.0008103311411105096
461,0,0.004624516703188419,-0.039731595665216446,1.770181655883789,0.057106997817754745,1.556409239768982,0.0011423606192693114
462,0,0.004595571663230658,-0.03895651176571846,1.7702463865280151,0.05454392358660698,1.5562808513641357,0.001206554239615798
463,0,0.004577413201332092,-0.03798527270555496,1.7702909708023071,0.05296727269887924,1.5561614036560059,0.0012576922308653593
464,0,0.004563508555293083,-0.03689178451895714,1.7703068256378174,0.05273943021893501,1.5560537576675415,0.000649988476652652
465,0,0.004557937849313021,-0.037906061857938766,1.7703038454055786,0.04828674718737602,1.5559728145599365,0.000570152944419533
466,0,0.004559705499559641,-0.03567654266953468,1.7702898979187012,0.045147716999053955,1.5558555126190186,0.0005795127362944186
467,0,0.00455933203920722,-0.03905220702290535,1.770269513130188,0.05045858398079872,1.5557392835617065,0.0006773777422495186
468,0,0.004553262609988451,-0.03629447892308235,1.770259976387024,0.05343439802527428,1.5556552410125732,0.00048704189248383045
469,0,0.004559324122965336,-0.038664624094963074,1.770259976387024,0.051218725740909576,1.5555864572525024,0.0004367940709926188
470,0,0.004575382452458143,-0.03741897642612457,1.7702702283859253,0.05033370852470398,1.5555223226547241,0.00045637867879122496
471,0,0.004597314167767763,-0.038869597017765045,1.770285964012146,0.05025380849838257,1.55546236038208,0.00048690682160668075
472,0,0.004624435678124428,-0.03822806105017662,1.770311951637268,0.05005984753370285,1.5554075241088867,0.0004944331012666225
473,0,0.004655137658119202,-0.038883108645677567,1.7703438997268677,0.04993332549929619,1.555356502532959,0.0004809214733541012
474,0,0.0046885027550160885,-0.03860998898744583,1.7703801393508911,0.04978308081626892,1.5553054809570312,0.0004742869350593537
475,0,0.004724527709186077,-0.038883864879608154,1.7704163789749146,0.04937506094574928,1.5552574396133423,0.0004901805659756064
476,0,0.004759948700666428,-0.03858719393610954,1.7704534530639648,0.049652568995952606,1.5552080869674683,0.00047553377225995064
477,0,0.0047957939095795155,-0.03893528878688812,1.77048659324646,0.04955384507775307,1.555159330368042,0.0004959729267284274
478,0,0.004831693135201931,-0.037170447409152985,1.7705180644989014,0.04676879942417145,1.555108666419983,0.0011245108908042312
479,0,0.0048560104332864285,-0.03819317743182182,1.7705310583114624,0.05103379115462303,1.5550471544265747,0.0005230309325270355
480,0,0.00487927021458745,-0.03733875975012779,1.7705273628234863,0.05042538791894913,1.5549834966659546,0.0004644836881197989
481,0,0.00489758001640439,-0.038017790764570236,1.7705234289169312,0.04812048003077507,1.5549163818359375,0.0003333318163640797
482,0,0.00491257244721055,-0.03743448480963707,1.7705110311508179,0.0386853963136673,1.5548300743103027,0.0002496821398381144
483,0,0.004908548668026924,-0.03801892697811127,1.7705018520355225,0.03794821351766586,1.5547221899032593,0.00042632242548279464
484,0,0.004876771476119757,-0.03886030614376068,1.7705100774765015,0.04899999126791954,1.5545616149902344,0.0007547172717750072
485,0,0.004824742209166288,-0.03801003471016884,1.7705327272415161,0.05516453832387924,1.5543951988220215,0.0011696978472173214
486,0,0.004779911134392023,-0.03830210864543915,1.7705434560775757,0.054561395198106766,1.5542402267456055,0.0010680651757866144
487,0,0.0047467900440096855,-0.035970643162727356,1.7705327272415161,0.052223388105630875,1.5541119575500488,0.001003112643957138
488,0,0.004722837824374437,-0.03737739101052284,1.7704977989196777,0.052643366158008575,1.5539880990982056,0.0004928248235955834
489,0,0.004710696171969175,-0.03589252755045891,1.770450472831726,0.04987482354044914,1.553875207901001,0.0010284626623615623
490,0,0.004703756421804428,-0.03571850061416626,1.7703969478607178,0.04897522181272507,1.5537747144699097,0.001167468260973692
491,0,0.004697195254266262,-0.036533989012241364,1.7703346014022827,0.05237330123782158,1.553682565689087,0.0005030675092712045
492,0,0.00470284977927804,-0.03545640781521797,1.7702745199203491,0.048455193638801575,1.553600788116455,0.0010801247553899884
493,0,0.004711866844445467,-0.03553158417344093,1.7702155113220215,0.04791295900940895,1.5535204410552979,0.0011419428046792746
494,0,0.004721426870673895,-0.03570978716015816,1.7701541185379028,0.04843711480498314,1.5534428358078003,0.0011783374939113855
495,0,0.004731266293674707,-0.03508327528834343,1.770094871520996,0.04932234808802605,1.5533720254898071,0.0010514550376683474
496,0,0.004744761157780886,-0.03738716244697571,1.7700382471084595,0.049027055501937866,1.553288459777832,0.0010747892083600163
497,0,0.0047607035376131535,-0.03472438082098961,1.7699922323226929,0.04870368912816048,1.5532190799713135,0.001034504733979702
498,0,0.0047778235748410225,-0.03803868219256401,1.7699564695358276,0.050243575125932693,1.553149700164795,0.0004814600688405335
499,0,0.004796717781573534,-0.03751852735877037,1.769943118095398,0.046292904764413834,1.553086519241333,0.0005531946080736816
500,0,0.004822575021535158,-0.03689778596162796,1.7699501514434814,0.043202776461839676,1.5530074834823608,0.0009321789257228374
501,0,0.004831237252801657,-0.03917752951383591,1.7699741125106812,0.051438771188259125,1.5529333353042603,0.0005507630412466824
502,0,0.004842853639274836,-0.03899559751152992,1.7700223922729492,0.049463387578725815,1.552858591079712,0.0009948572842404246
503,0,0.004857927560806274,-0.03846690058708191,1.7700825929641724,0.047741759568452835,1.5527878999710083,0.001095313229598105
504,0,0.00487026572227478,-0.039308760315179825,1.7701406478881836,0.050826236605644226,1.5527185201644897,0.0004988437867723405
505,0,0.004889130592346191,-0.0389726348221302,1.7701984643936157,0.047886501997709274,1.552646517753601,0.0009886791231110692
506,0,0.004908498376607895,-0.037945907562971115,1.7702546119689941,0.04677194356918335,1.5525767803192139,0.0010919470805674791
507,0,0.00492404168471694,-0.03832017630338669,1.7702982425689697,0.04736173525452614,1.552505612373352,0.001131245051510632
508,0,0.004934682510793209,-0.03825225308537483,1.7703282833099365,0.05101712420582771,1.5524336099624634,0.0004948389250785112
509,0,0.026202291250228882,0.0005723125068470836,1.709259033203125,0.00020511247566901147,1.5635322332382202,-1.179573155241087e-05
